sampling /home/amerzky/bin.rp/samples/26.json
                          u'ops_perc': 50.27,
                          u'real': 1.0002268370000138,
                          u'utilization': 0.37807700443867376}],
                        [276.045556147,
                         {u'branch_misses': 7293647.0,
                          u'branch_misses_perc': 49.45,
                          u'branches': 456514738.0,
                          u'branches_perc': 49.46,
                          u'cycles': 3240957254.0,
                          u'cycles_perc': 50.55,
                          u'cycles_stalled_back': 1356002545.0,
                          u'cycles_stalled_back_perc': 50.27,
                          u'cycles_stalled_front': 1844126386.0,
                          u'cycles_stalled_front_perc': 50.27,
                          u'efficiency': 0.23782084942416654,
                          u'flops': 3993442181.30034,
                          u'ops': 3994112828.0,
                          u'ops_perc': 49.86,
                          u'real': 1.0001679370000147,
                          u'utilization': 0.3739178072378596}],
                        [277.045742699,
                         {u'branch_misses': 6587977.0,
                          u'branch_misses_perc': 49.66,
                          u'branches': 457487337.0,
                          u'branches_perc': 49.56,
                          u'cycles': 3255723320.0,
                          u'cycles_perc': 50.34,
                          u'cycles_stalled_back': 1417361153.0,
                          u'cycles_stalled_back_perc': 49.58,
                          u'cycles_stalled_front': 1872473522.0,
                          u'cycles_stalled_front_perc': 49.98,
                          u'efficiency': 0.23444819736854997,
                          u'flops': 4029260706.356698,
                          u'ops': 4030012373.0,
                          u'ops_perc': 49.56,
                          u'real': 1.0001865520000024,
                          u'utilization': 0.377271601718792}],
                        [278.045933047,
                         {u'branch_misses': 6206394.0,
                          u'branch_misses_perc': 50.03,
                          u'branches': 452182916.0,
                          u'branches_perc': 49.69,
                          u'cycles': 3260652188.0,
                          u'cycles_perc': 49.57,
                          u'cycles_stalled_back': 1327747419.0,
                          u'cycles_stalled_back_perc': 49.53,
                          u'cycles_stalled_front': 1888148888.0,
                          u'cycles_stalled_front_perc': 49.53,
                          u'efficiency': 0.23731616768030112,
                          u'flops': 4001862433.4895515,
                          u'ops': 4002624180.0,
                          u'ops_perc': 49.69,
                          u'real': 1.0001903479999896,
                          u'utilization': 0.37470622036419027}],
                        [279.046125118,
                         {u'branch_misses': 7171986.0,
                          u'branch_misses_perc': 50.45,
                          u'branches': 454966954.0,
                          u'branches_perc': 50.39,
                          u'cycles': 3262048990.0,
                          u'cycles_perc': 49.56,
                          u'cycles_stalled_back': 1394809688.0,
                          u'cycles_stalled_back_perc': 49.67,
                          u'cycles_stalled_front': 1864083356.0,
                          u'cycles_stalled_front_perc': 49.67,
                          u'efficiency': 0.23640919201978836,
                          u'flops': 4035063356.346023,
                          u'ops': 4035838375.0,
                          u'ops_perc': 49.99,
                          u'real': 1.000192071000015,
                          u'utilization': 0.37781492100618197}],
                        [280.046286851,
                         {u'branch_misses': 7267958.0,
                          u'branch_misses_perc': 50.68,
                          u'branches': 456166251.0,
                          u'branches_perc': 50.61,
                          u'cycles': 3237168374.0,
                          u'cycles_perc': 49.72,
                          u'cycles_stalled_back': 1341600745.0,
                          u'cycles_stalled_back_perc': 50.53,
                          u'cycles_stalled_front': 1857606947.0,
                          u'cycles_stalled_front_perc': 50.12,
                          u'efficiency': 0.23654125855944663,
                          u'flops': 3964181439.0434365,
                          u'ops': 3964822578.0,
                          u'ops_perc': 50.61,
                          u'real': 1.0001617329999704,
                          u'utilization': 0.37117803736361765}],
                        [281.046457501,
                         {u'branch_misses': 6111148.0,
                          u'branch_misses_perc': 49.02,
                          u'branches': 450828697.0,
                          u'branches_perc': 49.39,
                          u'cycles': 3234624654.0,
                          u'cycles_perc': 51.24,
                          u'cycles_stalled_back': 959134682.0,
                          u'cycles_stalled_back_perc': 50.18,
                          u'cycles_stalled_front': 1869045323.0,
                          u'cycles_stalled_front_perc': 50.97,
                          u'efficiency': 0.2610644473035488,
                          u'flops': 3996079341.06033,
                          u'ops': 3996761272.0,
                          u'ops_perc': 49.77,
                          u'real': 1.0001706500000296,
                          u'utilization': 0.37416473230901964}],
                        [282.046611507,
                         {u'branch_misses': 6780143.0,
                          u'branch_misses_perc': 48.78,
                          u'branches': 449133253.0,
                          u'branches_perc': 48.78,
                          u'cycles': 3245977915.0,
                          u'cycles_perc': 51.22,
                          u'cycles_stalled_back': 933403731.0,
                          u'cycles_stalled_back_perc': 48.77,
                          u'cycles_stalled_front': 1871589796.0,
                          u'cycles_stalled_front_perc': 51.85,
                          u'efficiency': 0.26175953868125634,
                          u'flops': 3977678228.686703,
                          u'ops': 3978290815.0,
                          u'ops_perc': 48.78,
                          u'real': 1.0001540060000025,
                          u'utilization': 0.37244178171223813}],
                        [283.046789035,
                         {u'branch_misses': 7300870.0,
                          u'branch_misses_perc': 47.85,
                          u'branches': 450052979.0,
                          u'branches_perc': 45.45,
                          u'cycles': 3242719418.0,
                          u'cycles_perc': 63.8,
                          u'cycles_stalled_back': 915709526.0,
                          u'cycles_stalled_back_perc': 55.09,
                          u'cycles_stalled_front': 1848530039.0,
                          u'cycles_stalled_front_perc': 73.72,
                          u'efficiency': 0.2656946398611474,
                          u'flops': 4000043112.3463726,
                          u'ops': 4000753232.0,
                          u'ops_perc': 46.65,
                          u'real': 1.0001775279999947,
                          u'utilization': 0.37453587194254423}],
                        [284.04696106,
                         {u'branch_misses': 6935743.0,
                          u'branch_misses_perc': 54.78,
                          u'branches': 459825704.0,
                          u'branches_perc': 54.59,
                          u'cycles': 3233925694.0,
                          u'cycles_perc': 49.65,
                          u'cycles_stalled_back': 970582411.0,
                          u'cycles_stalled_back_perc': 57.42,
                          u'cycles_stalled_front': 1851803103.0,
                          u'cycles_stalled_front_perc': 57.01,
                          u'efficiency': 0.2619243598033528,
                          u'flops': 4005683595.279588,
                          u'ops': 4006372673.0,
                          u'ops_perc': 57.82,
                          u'real': 1.0001720249999835,
                          u'utilization': 0.3750640070486506}],
                        [285.047134136,
                         {u'branch_misses': 6462394.0,
                          u'branch_misses_perc': 46.73,
                          u'branches': 454489419.0,
                          u'branches_perc': 45.72,
                          u'cycles': 3235901454.0,
                          u'cycles_perc': 53.27,
                          u'cycles_stalled_back': 987189123.0,
                          u'cycles_stalled_back_perc': 52.47,
                          u'cycles_stalled_front': 1874961062.0,
                          u'cycles_stalled_front_perc': 56.89,
                          u'efficiency': 0.25951928482108483,
                          u'flops': 4011743280.5199404,
                          u'ops': 4012437617.0,
                          u'ops_perc': 54.55,
                          u'real': 1.00017307600001,
                          u'utilization': 0.37563139330711054}],
                        [286.047289212,
                         {u'branch_misses': 6646161.0,
                          u'branch_misses_perc': 56.4,
                          u'branches': 452308673.0,
                          u'branches_perc': 53.19,
                          u'cycles': 3236441987.0,
                          u'cycles_perc': 56.06,
                          u'cycles_stalled_back': 970788034.0,
                          u'cycles_stalled_back_perc': 56.07,
                          u'cycles_stalled_front': 1854153816.0,
                          u'cycles_stalled_front_perc': 56.06,
                          u'efficiency': 0.2622808762792901,
                          u'flops': 4016777213.256882,
                          u'ops': 4017400119.0,
                          u'ops_perc': 53.19,
                          u'real': 1.0001550759999986,
                          u'utilization': 0.37610273532367816}],
                        [287.047458682,
                         {u'branch_misses': 7493755.0,
                          u'branch_misses_perc': 47.12,
                          u'branches': 452801411.0,
                          u'branches_perc': 46.72,
                          u'cycles': 3237926457.0,
                          u'cycles_perc': 53.68,
                          u'cycles_stalled_back': 957768049.0,
                          u'cycles_stalled_back_perc': 53.68,
                          u'cycles_stalled_front': 1850113429.0,
                          u'cycles_stalled_front_perc': 53.68,
                          u'efficiency': 0.26237554515675565,
                          u'flops': 3994415304.438345,
                          u'ops': 3995092238.0,
                          u'ops_perc': 48.04,
                          u'real': 1.000169470000003,
                          u'utilization': 0.37400892363654914}],
                        [288.047614353,
                         {u'branch_misses': 6729766.0,
                          u'branch_misses_perc': 57.16,
                          u'branches': 457668410.0,
                          u'branches_perc': 57.16,
                          u'cycles': 3247421176.0,
                          u'cycles_perc': 49.02,
                          u'cycles_stalled_back': 1004966147.0,
                          u'cycles_stalled_back_perc': 54.25,
                          u'cycles_stalled_front': 1886727584.0,
                          u'cycles_stalled_front_perc': 53.05,
                          u'efficiency': 0.2590075702656847,
                          u'flops': 4042438018.631367,
                          u'ops': 4043067309.0,
                          u'ops_perc': 53.85,
                          u'real': 1.000155670999959,
                          u'utilization': 0.37850543245612056}],
                        [289.047769932,
                         {u'branch_misses': 6239138.0,
                          u'branch_misses_perc': 50.82,
                          u'branches': 453714331.0,
                          u'branches_perc': 50.81,
                          u'cycles': 3235183592.0,
                          u'cycles_perc': 51.99,
                          u'cycles_stalled_back': 999246068.0,
                          u'cycles_stalled_back_perc': 52.0,
                          u'cycles_stalled_front': 1863398678.0,
                          u'cycles_stalled_front_perc': 51.99,
                          u'efficiency': 0.25999123961046416,
                          u'flops': 4022367422.098747,
                          u'ops': 4022993218.0,
                          u'ops_perc': 52.0,
                          u'real': 1.0001555790000225,
                          u'utilization': 0.37662616311786024}],
                        [290.047918174,
                         {u'branch_misses': 7473910.0,
                          u'branch_misses_perc': 53.15,
                          u'branches': 450277095.0,
                          u'branches_perc': 55.92,
                          u'cycles': 3238940245.0,
                          u'cycles_perc': 48.72,
                          u'cycles_stalled_back': 971202126.0,
                          u'cycles_stalled_back_perc': 59.16,
                          u'cycles_stalled_front': 1846255192.0,
                          u'cycles_stalled_front_perc': 52.33,
                          u'efficiency': 0.26130934300236014,
                          u'flops': 3986073412.505092,
                          u'ops': 3986664316.0,
                          u'ops_perc': 59.55,
                          u'real': 1.000148242000023,
                          u'utilization': 0.3732278476128363}],
                        [291.048073671,
                         {u'branch_misses': 7385053.0,
                          u'branch_misses_perc': 49.61,
                          u'branches': 456125178.0,
                          u'branches_perc': 49.65,
                          u'cycles': 3224941673.0,
                          u'cycles_perc': 50.39,
                          u'cycles_stalled_back': 942295852.0,
                          u'cycles_stalled_back_perc': 50.37,
                          u'cycles_stalled_front': 1843492404.0,
                          u'cycles_stalled_front_perc': 50.38,
                          u'efficiency': 0.26187798179837135,
                          u'flops': 3952859636.1852303,
                          u'ops': 3953474294.0,
                          u'ops_perc': 50.05,
                          u'real': 1.0001554969999802,
                          u'utilization': 0.3701179434630365}],
                        [292.048224629,
                         {u'branch_misses': 5630454.0,
                          u'branch_misses_perc': 44.66,
                          u'branches': 455327739.0,
                          u'branches_perc': 55.11,
                          u'cycles': 3244306552.0,
                          u'cycles_perc': 58.95,
                          u'cycles_stalled_back': 989586025.0,
                          u'cycles_stalled_back_perc': 65.78,
                          u'cycles_stalled_front': 1866178450.0,
                          u'cycles_stalled_front_perc': 64.58,
                          u'efficiency': 0.259257947108135,
                          u'flops': 3997439502.527553,
                          u'ops': 3998042948.0,
                          u'ops_perc': 54.86,
                          u'real': 1.000150958000006,
                          u'utilization': 0.37429208825164356}],
                        [293.048390974,
                         {u'branch_misses': 7278352.0,
                          u'branch_misses_perc': 52.76,
                          u'branches': 453846248.0,
                          u'branches_perc': 45.79,
                          u'cycles': 3239190330.0,
                          u'cycles_perc': 43.62,
                          u'cycles_stalled_back': 924711000.0,
                          u'cycles_stalled_back_perc': 47.25,
                          u'cycles_stalled_front': 1874344108.0,
                          u'cycles_stalled_front_perc': 47.24,
                          u'efficiency': 0.26344829595094854,
                          u'flops': 4003975014.776294,
                          u'ops': 4004641056.0,
                          u'ops_perc': 47.25,
                          u'real': 1.0001663449999683,
                          u'utilization': 0.3749040276007766}],
                        [294.048556821,
                         {u'branch_misses': 5717627.0,
                          u'branch_misses_perc': 45.23,
                          u'branches': 439696133.0,
                          u'branches_perc': 58.66,
                          u'cycles': 3217938507.0,
                          u'cycles_perc': 53.45,
                          u'cycles_stalled_back': 988033302.0,
                          u'cycles_stalled_back_perc': 69.95,
                          u'cycles_stalled_front': 1831987131.0,
                          u'cycles_stalled_front_perc': 55.04,
                          u'efficiency': 0.25698980785577896,
                          u'flops': 3900868896.596086,
                          u'ops': 3901515844.0,
                          u'ops_perc': 72.37,
                          u'real': 1.0001658470000052,
                          u'utilization': 0.3652498966850267}],
                        [295.048712991,
                         {u'branch_misses': 6088603.0,
                          u'branch_misses_perc': 57.85,
                          u'branches': 410078870.0,
                          u'branches_perc': 59.88,
                          u'cycles': 3068504896.0,
                          u'cycles_perc': 54.07,
                          u'cycles_stalled_back': 900382388.0,
                          u'cycles_stalled_back_perc': 49.72,
                          u'cycles_stalled_front': 1797954010.0,
                          u'cycles_stalled_front_perc': 52.97,
                          u'efficiency': 0.24811434887768008,
                          u'flops': 3561134268.6611733,
                          u'ops': 3561690411.0,
                          u'ops_perc': 50.51,
                          u'real': 1.0001561700000252,
                          u'utilization': 0.3334395382641548}],
                        [296.048888662,
                         {u'branch_misses': 6055567.0,
                          u'branch_misses_perc': 48.9,
                          u'branches': 441899434.0,
                          u'branches_perc': 53.0,
                          u'cycles': 3206596317.0,
                          u'cycles_perc': 51.08,
                          u'cycles_stalled_back': 961823752.0,
                          u'cycles_stalled_back_perc': 54.17,
                          u'cycles_stalled_front': 1878483060.0,
                          u'cycles_stalled_front_perc': 52.96,
                          u'efficiency': 0.2553492475468682,
                          u'flops': 3895210302.510861,
                          u'ops': 3895894578.0,
                          u'ops_perc': 53.79,
                          u'real': 1.0001756710000222,
                          u'utilization': 0.3647200657781705}],
                        [297.049033816,
                         {u'branch_misses': 6261182.0,
                          u'branch_misses_perc': 50.41,
                          u'branches': 453402245.0,
                          u'branches_perc': 50.33,
                          u'cycles': 3240461777.0,
                          u'cycles_perc': 49.6,
                          u'cycles_stalled_back': 951493712.0,
                          u'cycles_stalled_back_perc': 49.62,
                          u'cycles_stalled_front': 1861619395.0,
                          u'cycles_stalled_front_perc': 49.61,
                          u'efficiency': 0.2635025757346797,
                          u'flops': 4025295641.2365127,
                          u'ops': 4025879929.0,
                          u'ops_perc': 49.93,
                          u'real': 1.0001451539999948,
                          u'utilization': 0.3769003409397484}],
                        [298.049203272,
                         {u'branch_misses': 7677870.0,
                          u'branch_misses_perc': 41.64,
                          u'branches': 449300430.0,
                          u'branches_perc': 37.62,
                          u'cycles': 3249272025.0,
                          u'cycles_perc': 63.58,
                          u'cycles_stalled_back': 951886167.0,
                          u'cycles_stalled_back_perc': 55.94,
                          u'cycles_stalled_front': 1868475697.0,
                          u'cycles_stalled_front_perc': 57.55,
                          u'efficiency': 0.261328224777285,
                          u'flops': 3990488382.800682,
                          u'ops': 3991164595.0,
                          u'ops_perc': 43.97,
                          u'real': 1.0001694559999805,
                          u'utilization': 0.37364123434463314}],
                        [299.049379037,
                         {u'branch_misses': 6544849.0,
                          u'branch_misses_perc': 61.31,
                          u'branches': 448537530.0,
                          u'branches_perc': 61.55,
                          u'cycles': 3234232669.0,
                          u'cycles_perc': 42.73,
                          u'cycles_stalled_back': 992293804.0,
                          u'cycles_stalled_back_perc': 50.79,
                          u'cycles_stalled_front': 1836713077.0,
                          u'cycles_stalled_front_perc': 40.71,
                          u'efficiency': 0.2583642784334568,
                          u'flops': 3941481531.4986377,
                          u'ops': 3942174306.0,
                          u'ops_perc': 51.2,
                          u'real': 1.0001757649999945,
                          u'utilization': 0.3690525778556777}],
                        [300.049551654,
                         {u'branch_misses': 6097865.0,
                          u'branch_misses_perc': 49.45,
                          u'branches': 450981697.0,
                          u'branches_perc': 49.61,
                          u'cycles': 3239382586.0,
                          u'cycles_perc': 51.11,
                          u'cycles_stalled_back': 1289205810.0,
                          u'cycles_stalled_back_perc': 50.42,
                          u'cycles_stalled_front': 1872234468.0,
                          u'cycles_stalled_front_perc': 50.82,
                          u'efficiency': 0.24032735738433678,
                          u'flops': 3999877929.071388,
                          u'ops': 4000568376.0,
                          u'ops_perc': 50.02,
                          u'real': 1.0001726170000325,
                          u'utilization': 0.3745204053437629}],
                        [301.049700227,
                         {u'branch_misses': 6094650.0,
                          u'branch_misses_perc': 50.39,
                          u'branches': 415859220.0,
                          u'branches_perc': 49.88,
                          u'cycles': 3141450718.0,
                          u'cycles_perc': 49.64,
                          u'cycles_stalled_back': 937279416.0,
                          u'cycles_stalled_back_perc': 49.21,
                          u'cycles_stalled_front': 1859810848.0,
                          u'cycles_stalled_front_perc': 49.59,
                          u'efficiency': 0.24790041471382268,
                          u'flops': 3687260808.5999207,
                          u'ops': 3687808636.0,
                          u'ops_perc': 49.49,
                          u'real': 1.00014857299999,
                          u'utilization': 0.34524913938201507}],
                        [302.049855135,
                         {u'branch_misses': 7185491.0,
                          u'branch_misses_perc': 50.44,
                          u'branches': 455100580.0,
                          u'branches_perc': 50.44,
                          u'cycles': 3256135607.0,
                          u'cycles_perc': 49.6,
                          u'cycles_stalled_back': 936126274.0,
                          u'cycles_stalled_back_perc': 50.33,
                          u'cycles_stalled_front': 1852436908.0,
                          u'cycles_stalled_front_perc': 49.92,
                          u'efficiency': 0.2657263969356485,
                          u'flops': 4035989176.988747,
                          u'ops': 4036614384.0,
                          u'ops_perc': 50.43,
                          u'real': 1.0001549079999563,
                          u'utilization': 0.3779016083322797}],
                        [303.049992822,
                         {u'branch_misses': 7306758.0,
                          u'branch_misses_perc': 50.13,
                          u'branches': 458113029.0,
                          u'branches_perc': 50.14,
                          u'cycles': 3261451114.0,
                          u'cycles_perc': 50.29,
                          u'cycles_stalled_back': 952858334.0,
                          u'cycles_stalled_back_perc': 50.42,
                          u'cycles_stalled_front': 1865426659.0,
                          u'cycles_stalled_front_perc': 50.41,
                          u'efficiency': 0.26128981494990366,
                          u'flops': 3986883094.0274096,
                          u'ops': 3987432036.0,
                          u'ops_perc': 50.42,
                          u'real': 1.0001376870000058,
                          u'utilization': 0.3733036604894578}],
                        [304.050162865,
                         {u'branch_misses': 6037554.0,
                          u'branch_misses_perc': 49.59,
                          u'branches': 454728879.0,
                          u'branches_perc': 49.6,
                          u'cycles': 3256051035.0,
                          u'cycles_perc': 50.4,
                          u'cycles_stalled_back': 964872596.0,
                          u'cycles_stalled_back_perc': 50.12,
                          u'cycles_stalled_front': 1878794039.0,
                          u'cycles_stalled_front_perc': 50.39,
                          u'efficiency': 0.2620161217756521,
                          u'flops': 4037810852.5291004,
                          u'ops': 4038497454.0,
                          u'ops_perc': 49.72,
                          u'real': 1.0001700430000255,
                          u'utilization': 0.37807217720309927}],
                        [305.0503207,
                         {u'branch_misses': 6793878.0,
                          u'branch_misses_perc': 49.62,
                          u'branches': 454824814.0,
                          u'branches_perc': 49.61,
                          u'cycles': 3258412699.0,
                          u'cycles_perc': 50.14,
                          u'cycles_stalled_back': 943259466.0,
                          u'cycles_stalled_back_perc': 49.61,
                          u'cycles_stalled_front': 1867053395.0,
                          u'cycles_stalled_front_perc': 49.74,
                          u'efficiency': 0.26353304405886385,
                          u'flops': 4021869121.287315,
                          u'ops': 4022503913.0,
                          u'ops_perc': 49.6,
                          u'real': 1.0001578349999818,
                          u'utilization': 0.3765795057385127}],
                        [306.050474422,
                         {u'branch_misses': 6820928.0,
                          u'branch_misses_perc': 50.24,
                          u'branches': 430768919.0,
                          u'branches_perc': 49.84,
                          u'cycles': 3175878757.0,
                          u'cycles_perc': 49.61,
                          u'cycles_stalled_back': 926843715.0,
                          u'cycles_stalled_back_perc': 49.6,
                          u'cycles_stalled_front': 1855897703.0,
                          u'cycles_stalled_front_perc': 49.61,
                          u'efficiency': 0.255623240076021,
                          u'flops': 3821849821.60175,
                          u'ops': 3822437324.0,
                          u'ops_perc': 49.62,
                          u'real': 1.0001537219999932,
                          u'utilization': 0.35785110689154964}],
                        [307.050622696,
                         {u'branch_misses': 7101798.0,
                          u'branch_misses_perc': 50.39,
                          u'branches': 461279205.0,
                          u'branches_perc': 50.39,
                          u'cycles': 3270878773.0,
                          u'cycles_perc': 49.62,
                          u'cycles_stalled_back': 962267636.0,
                          u'cycles_stalled_back_perc': 49.83,
                          u'cycles_stalled_front': 1876713183.0,
                          u'cycles_stalled_front_perc': 49.62,
                          u'efficiency': 0.26149948599656025,
                          u'flops': 4020481772.085623,
                          u'ops': 4021077905.0,
                          u'ops_perc': 50.23,
                          u'real': 1.0001482740000256,
                          u'utilization': 0.3764496041278673}],
                        [308.050790217,
                         {u'branch_misses': 5985713.0,
                          u'branch_misses_perc': 50.36,
                          u'branches': 454293311.0,
                          u'branches_perc': 50.37,
                          u'cycles': 3256240479.0,
                          u'cycles_perc': 49.85,
                          u'cycles_stalled_back': 970394450.0,
                          u'cycles_stalled_back_perc': 50.43,
                          u'cycles_stalled_front': 1874678777.0,
                          u'cycles_stalled_front_perc': 50.24,
                          u'efficiency': 0.26222055994319043,
                          u'flops': 4044090676.885797,
                          u'ops': 4044768147.0,
                          u'ops_perc': 50.42,
                          u'real': 1.0001675209999803,
                          u'utilization': 0.3786601757383705}],
                        [309.050940779,
                         {u'branch_misses': 7153009.0,
                          u'branch_misses_perc': 49.8,
                          u'branches': 455868267.0,
                          u'branches_perc': 49.8,
                          u'cycles': 3265826910.0,
                          u'cycles_perc': 50.4,
                          u'cycles_stalled_back': 953337000.0,
                          u'cycles_stalled_back_perc': 50.39,
                          u'cycles_stalled_front': 1865671197.0,
                          u'cycles_stalled_front_perc': 50.4,
                          u'efficiency': 0.2637902629601949,
                          u'flops': 4039691034.0385833,
                          u'ops': 4040299258.0,
                          u'ops_perc': 50.21,
                          u'real': 1.0001505619999875,
                          u'utilization': 0.3782482241609161}],
                        [310.051096414,
                         {u'branch_misses': 7435044.0,
                          u'branch_misses_perc': 49.61,
                          u'branches': 459666451.0,
                          u'branches_perc': 49.6,
                          u'cycles': 3257121705.0,
                          u'cycles_perc': 50.6,
                          u'cycles_stalled_back': 949833895.0,
                          u'cycles_stalled_back_perc': 49.8,
                          u'cycles_stalled_front': 1865998422.0,
                          u'cycles_stalled_front_perc': 50.21,
                          u'efficiency': 0.2619221949543272,
                          u'flops': 3996403677.713397,
                          u'ops': 3997025658.0,
                          u'ops_perc': 49.6,
                          u'real': 1.0001556350000556,
                          u'utilization': 0.37419510090949415}],
                        [311.051250128,
                         {u'branch_misses': 6365638.0,
                          u'branch_misses_perc': 50.14,
                          u'branches': 457534446.0,
                          u'branches_perc': 49.74,
                          u'cycles': 3247307717.0,
                          u'cycles_perc': 49.65,
                          u'cycles_stalled_back': 991420363.0,
                          u'cycles_stalled_back_perc': 49.57,
                          u'cycles_stalled_front': 1870305204.0,
                          u'cycles_stalled_front_perc': 49.66,
                          u'efficiency': 0.2610971265994743,
                          u'flops': 4044231056.0675926,
                          u'ops': 4044852711.0,
                          u'ops_perc': 49.58,
                          u'real': 1.0001537139999641,
                          u'utilization': 0.37867331985651614}],
                        [312.051404212,
                         {u'branch_misses': 6385373.0,
                          u'branch_misses_perc': 50.77,
                          u'branches': 452472668.0,
                          u'branches_perc': 50.77,
                          u'cycles': 3247992824.0,
                          u'cycles_perc': 49.24,
                          u'cycles_stalled_back': 960462265.0,
                          u'cycles_stalled_back_perc': 50.18,
                          u'cycles_stalled_front': 1863353384.0,
                          u'cycles_stalled_front_perc': 49.39,
                          u'efficiency': 0.26249826143067434,
                          u'flops': 4019692228.7425046,
                          u'ops': 4020311599.0,
                          u'ops_perc': 50.55,
                          u'real': 1.0001540840000303,
                          u'utilization': 0.3763756768485491}],
                        [313.051586223,
                         {u'branch_misses': 6981277.0,
                          u'branch_misses_perc': 50.27,
                          u'branches': 440055668.0,
                          u'branches_perc': 50.38,
                          u'cycles': 3228452804.0,
                          u'cycles_perc': 50.13,
                          u'cycles_stalled_back': 964748406.0,
                          u'cycles_stalled_back_perc': 50.37,
                          u'cycles_stalled_front': 1862710586.0,
                          u'cycles_stalled_front_perc': 50.37,
                          u'efficiency': 0.2564334149469631,
                          u'flops': 3899707359.363844,
                          u'ops': 3900417149.0,
                          u'ops_perc': 50.37,
                          u'real': 1.0001820109999926,
                          u'utilization': 0.3651411385172138}],
                        [314.051738355,
                         {u'branch_misses': 7180816.0,
                          u'branch_misses_perc': 49.57,
                          u'branches': 449280748.0,
                          u'branches_perc': 49.83,
                          u'cycles': 3225125969.0,
                          u'cycles_perc': 50.43,
                          u'cycles_stalled_back': 933830359.0,
                          u'cycles_stalled_back_perc': 50.32,
                          u'cycles_stalled_front': 1862506771.0,
                          u'cycles_stalled_front_perc': 50.32,
                          u'efficiency': 0.25854247002945685,
                          u'flops': 3899680879.748471,
                          u'ops': 3900274146.0,
                          u'ops_perc': 50.2,
                          u'real': 1.0001521319999824,
                          u'utilization': 0.36513865915247856}],
                        [315.05188399,
                         {u'branch_misses': 5882449.0,
                          u'branch_misses_perc': 49.6,
                          u'branches': 418335936.0,
                          u'branches_perc': 49.6,
                          u'cycles': 3203377121.0,
                          u'cycles_perc': 50.66,
                          u'cycles_stalled_back': 918810554.0,
                          u'cycles_stalled_back_perc': 49.82,
                          u'cycles_stalled_front': 1914635578.0,
                          u'cycles_stalled_front_perc': 50.26,
                          u'efficiency': 0.2469258089892833,
                          u'flops': 3715698176.296006,
                          u'ops': 3716239312.0,
                          u'ops_perc': 49.53,
                          u'real': 1.000145635000024,
                          u'utilization': 0.3479118142599256}],
                        [316.052032174,
                         {u'branch_misses': 5965389.0,
                          u'branch_misses_perc': 50.1,
                          u'branches': 434256081.0,
                          u'branches_perc': 49.68,
                          u'cycles': 3206502909.0,
                          u'cycles_perc': 49.57,
                          u'cycles_stalled_back': 961971450.0,
                          u'cycles_stalled_back_perc': 49.57,
                          u'cycles_stalled_front': 1883800143.0,
                          u'cycles_stalled_front_perc': 49.58,
                          u'efficiency': 0.25291488060816647,
                          u'flops': 3853008585.775902,
                          u'ops': 3853579540.0,
                          u'ops_perc': 49.58,
                          u'real': 1.0001481839999542,
                          u'utilization': 0.3607685941737736}],
                        [317.052200345,
                         {u'branch_misses': 7115973.0,
                          u'branch_misses_perc': 50.4,
                          u'branches': 450321120.0,
                          u'branches_perc': 50.38,
                          u'cycles': 3249879418.0,
                          u'cycles_perc': 49.58,
                          u'cycles_stalled_back': 935433737.0,
                          u'cycles_stalled_back_perc': 50.06,
                          u'cycles_stalled_front': 1859732248.0,
                          u'cycles_stalled_front_perc': 49.66,
                          u'efficiency': 0.263161050934085,
                          u'flops': 3992487839.327408,
                          u'ops': 3993159260.0,
                          u'ops_perc': 50.48,
                          u'real': 1.0001681710000412,
                          u'utilization': 0.37382844937522547}],
                        [318.052373379,
                         {u'branch_misses': 7501169.0,
                          u'branch_misses_perc': 50.34,
                          u'branches': 458067986.0,
                          u'branches_perc': 50.4,
                          u'cycles': 3245636937.0,
                          u'cycles_perc': 50.06,
                          u'cycles_stalled_back': 977087406.0,
                          u'cycles_stalled_back_perc': 50.38,
                          u'cycles_stalled_front': 1843813180.0,
                          u'cycles_stalled_front_perc': 50.38,
                          u'efficiency': 0.2612444334069909,
                          u'flops': 3989504048.1565332,
                          u'ops': 3990194368.0,
                          u'ops_perc': 50.38,
                          u'real': 1.0001730339999995,
                          u'utilization': 0.37354906817945066}],
                        [319.052522641,
                         {u'branch_misses': 5981369.0,
                          u'branch_misses_perc': 49.63,
                          u'branches': 435864767.0,
                          u'branches_perc': 49.93,
                          u'cycles': 3199404376.0,
                          u'cycles_perc': 50.39,
                          u'cycles_stalled_back': 998035156.0,
                          u'cycles_stalled_back_perc': 50.4,
                          u'cycles_stalled_front': 1873943715.0,
                          u'cycles_stalled_front_perc': 50.4,
                          u'efficiency': 0.25244969266501993,
                          u'flops': 3878920109.6266766,
                          u'ops': 3879499085.0,
                          u'ops_perc': 50.34,
                          u'real': 1.0001492619999794,
                          u'utilization': 0.3631947668189772}],
                        [320.052680941,
                         {u'branch_misses': 6147456.0,
                          u'branch_misses_perc': 49.64,
                          u'branches': 446010329.0,
                          u'branches_perc': 49.63,
                          u'cycles': 3240170009.0,
                          u'cycles_perc': 50.34,
                          u'cycles_stalled_back': 976127686.0,
                          u'cycles_stalled_back_perc': 49.92,
                          u'cycles_stalled_front': 1884496512.0,
                          u'cycles_stalled_front_perc': 50.31,
                          u'efficiency': 0.25670410057004145,
                          u'flops': 3951146431.5198526,
                          u'ops': 3951771898.0,
